Topic: 0
things : 0.100654658426
people : 0.100364819369
costs : 0.100284039472
savings : 0.100218549355
create : 0.100010614117
just : 0.0999335006416
accounts : 0.0997989860042
money : 0.0996975819775
ton : 0.0996261404333
want : 0.0994111102057
Topic: 1
create : 0.100749881248
people : 0.100746542638
things : 0.100379269545
costs : 0.100089716821
savings : 0.0999957001575
accounts : 0.0997872076209
just : 0.0996756562241
ton : 0.0995519606677
money : 0.0995381651909
want : 0.099485899888
Topic: 2
create : 0.207037064577
savings : 0.153594129587
accounts : 0.100029296003
want : 0.099919425808
ton : 0.0999003736329
money : 0.0997970464669
just : 0.0997166129486
things : 0.0467430486056
people : 0.0466948663974
costs : 0.0465681359736
Topic: 3
things : 0.100876821557
people : 0.1004009216
costs : 0.100177353183
create : 0.100177190787
accounts : 0.0999371398227
savings : 0.0998515139202
just : 0.0997229749238
money : 0.0996749597286
ton : 0.0996130616707
want : 0.0995680628075
Topic: 4
costs : 0.155198784062
people : 0.154828643081
things : 0.154678049499
accounts : 0.111470471078
create : 0.0708290028328
want : 0.0706742651411
money : 0.0706195217939
ton : 0.0705887249191
savings : 0.0705675622912
just : 0.0705449753026
