Topic: 0
crust : 0.340442088507
ian : 0.291716217056
like : 0.06648064692
pizza : 0.0576054597566
madison : 0.0572983942653
great : 0.0461076790254
mac : 0.0460273305326
cheese : 0.0442200419152
just : 0.0371625137885
good : 0.0129396282328
Topic: 1
like : 0.24028213388
cheese : 0.172922510251
pizza : 0.165551257694
mac : 0.12183553661
madison : 0.102993039399
just : 0.0685337096477
good : 0.0591702935563
ian : 0.0441694560871
crust : 0.0161417638826
great : 0.00840029899309
Topic: 2
just : 0.2934963379
crust : 0.144813483466
madison : 0.14382397327
ian : 0.126381655015
pizza : 0.113552683146
like : 0.0366094410179
good : 0.0361591723491
cheese : 0.0357899153392
great : 0.0349632497209
mac : 0.0344100887764
Topic: 3
pizza : 0.359076033271
ian : 0.205765653601
good : 0.154325886186
great : 0.0801068048087
just : 0.0732883793768
madison : 0.0556210251749
crust : 0.0431119098054
like : 0.0160442604318
cheese : 0.00643790658143
mac : 0.00622214076313
Topic: 4
cheese : 0.190392761421
great : 0.180059897704
pizza : 0.174253202335
just : 0.128514548911
mac : 0.12392169536
good : 0.0755529699543
madison : 0.0620174781702
ian : 0.0264262446638
like : 0.02641098074
crust : 0.0124502207398
