Topic: 0
like : 0.330170026935
better : 0.170358456373
don : 0.117786133054
nice : 0.0783430559461
fitness : 0.0730566888857
la : 0.0729062548748
love : 0.0407327786777
know : 0.0390287032173
member : 0.039005834602
just : 0.038612067434
Topic: 1
love : 0.103257823507
like : 0.101117133637
know : 0.100377766555
better : 0.100168176378
member : 0.0997168138671
la : 0.0993385361771
don : 0.0991591388455
nice : 0.0989790999812
fitness : 0.0989761753823
just : 0.0989093356698
Topic: 2
love : 0.363504243089
member : 0.175523043847
know : 0.157729734663
like : 0.0439050233075
better : 0.0436743139179
la : 0.0433768876603
don : 0.0432211715025
fitness : 0.0430669584366
nice : 0.04303698365
just : 0.0429616399267
Topic: 3
member : 0.130683728451
don : 0.130627639594
just : 0.130463031624
love : 0.120114811189
know : 0.119025608936
fitness : 0.118728928974
la : 0.118308619483
like : 0.0443105452584
better : 0.0442227861998
nice : 0.0435143002914
Topic: 4
better : 0.143458427693
just : 0.142450697244
nice : 0.14196795454
la : 0.129067186555
know : 0.129002798867
fitness : 0.128944916757
love : 0.0474499959079
like : 0.0463684472733
member : 0.0457888412734
don : 0.0455007338895
