Topic: 0
vegas : 0.413833398517
place : 0.152620422262
drinks : 0.0882105169816
drink : 0.0852429684382
extra : 0.0832954391574
good : 0.0643013861828
shot : 0.055400070496
got : 0.0315507170982
tuesday : 0.0131193774523
fat : 0.0124257034137
Topic: 1
got : 0.360683281708
drinks : 0.17091521202
drink : 0.0948008105665
extra : 0.0937680264587
shot : 0.0911162052855
place : 0.0836547082672
good : 0.045151658526
vegas : 0.0354340918284
fat : 0.0130063547304
tuesday : 0.0114696506093
Topic: 2
drinks : 0.242911112856
good : 0.241245523419
fat : 0.153660837289
got : 0.0944577801876
place : 0.0597924593537
vegas : 0.0587179694415
drink : 0.0539331480474
tuesday : 0.0457172665707
extra : 0.0252144866357
shot : 0.0243494162
Topic: 3
fat : 0.290202755833
tuesday : 0.23581550179
drink : 0.178421363748
vegas : 0.086108770424
shot : 0.0657472934835
drinks : 0.0512287208056
good : 0.0266976881612
got : 0.0252258601579
extra : 0.0221069951141
place : 0.0184450504832
Topic: 4
place : 0.237138072308
shot : 0.200588818599
extra : 0.160961760854
drink : 0.141681571072
vegas : 0.120792176267
good : 0.0510060995703
tuesday : 0.0334209696304
fat : 0.0312684430295
got : 0.0167849586791
drinks : 0.006357129992
