Topic: 0
got : 0.241914009456
like : 0.162561043445
food : 0.153573497518
place : 0.141734594447
taco : 0.113753142766
better : 0.101065226545
really : 0.0215903884274
good : 0.0213326662977
just : 0.0212381126401
guy : 0.0212373184576
Topic: 1
place : 0.2509915222
taco : 0.14206323054
good : 0.141642318722
food : 0.124739440588
guy : 0.100921213084
really : 0.0928645683345
better : 0.0591143526909
got : 0.0300789454487
like : 0.0292942597058
just : 0.028290148687
Topic: 2
just : 0.212865335896
guy : 0.130139819652
good : 0.122476398011
like : 0.117834753107
better : 0.117115435084
food : 0.105357199537
got : 0.0495799750767
place : 0.0487917577573
really : 0.0481177347019
taco : 0.0477215911774
Topic: 3
got : 0.104090033785
food : 0.103939849667
like : 0.10245811516
place : 0.10009499823
better : 0.0993216130038
really : 0.0989591078726
taco : 0.0983519393802
good : 0.0981477380758
just : 0.0975426588013
guy : 0.0970939460238
Topic: 4
food : 0.188285254638
got : 0.173275982205
really : 0.161433769164
like : 0.122400997912
just : 0.106360330682
better : 0.0858849351374
guy : 0.0632372178932
good : 0.0593030444962
place : 0.0201012677584
taco : 0.0197172001134
