Topic: 0
sandwich : 0.244244336418
way : 0.222029993014
place : 0.140274685514
great : 0.114659586355
nick : 0.0841261333616
pie : 0.0546984899493
food : 0.0538592216526
decor : 0.0453983414499
turkey : 0.0211775886626
good : 0.0195316236227
Topic: 1
pie : 0.177959947846
good : 0.174981806828
food : 0.150815853389
place : 0.123257822646
great : 0.101769538085
decor : 0.0951629586766
nick : 0.0732738262242
way : 0.0510230043726
turkey : 0.0258800657699
sandwich : 0.0258751761629
Topic: 2
pie : 0.297081180629
good : 0.234955527426
sandwich : 0.162761074437
turkey : 0.0979667690281
place : 0.0876150644571
way : 0.0245264197751
nick : 0.0241267435285
decor : 0.0237292531874
food : 0.0236393674629
great : 0.0235986000679
Topic: 3
turkey : 0.238797712515
place : 0.205217469506
decor : 0.140043186565
sandwich : 0.132849572388
nick : 0.0904267021296
good : 0.0864104479791
pie : 0.0279564462262
way : 0.0266275122223
food : 0.0259775633318
great : 0.025693387137
Topic: 4
turkey : 0.359790184399
nick : 0.137565024769
food : 0.114451502035
sandwich : 0.084438859106
good : 0.0732353880236
decor : 0.0705828969109
place : 0.0674582438985
way : 0.0387810266619
great : 0.0380847031441
pie : 0.015612171052
