Topic: 0
props : 0.177769734291
audience : 0.173170165502
laughs : 0.144167141724
funny : 0.130005890661
wasn : 0.106916140598
got : 0.0793282342018
prop : 0.0664258895946
great : 0.0632048602986
comedy : 0.0407515436526
tickets : 0.0182603994758
Topic: 1
tickets : 0.234223376482
got : 0.22608290436
wasn : 0.143951414725
props : 0.0592743271047
audience : 0.0577660206488
funny : 0.0575127130032
comedy : 0.0560486469252
prop : 0.0553171024747
great : 0.055151284988
laughs : 0.0546722092897
Topic: 2
funny : 0.286802582881
audience : 0.241264774253
wasn : 0.107254358789
great : 0.107222713763
comedy : 0.0722470544258
props : 0.0684322787623
tickets : 0.0298277295378
got : 0.0294116169073
prop : 0.0289286126933
laughs : 0.0286082779887
Topic: 3
comedy : 0.193132452373
props : 0.177371219174
prop : 0.170562930788
tickets : 0.147621583816
great : 0.0991782838771
funny : 0.0735602356065
laughs : 0.0568988143516
got : 0.0509154846577
audience : 0.0156368392664
wasn : 0.0151221560899
Topic: 4
got : 0.413891264956
tickets : 0.206809143198
props : 0.0492042902836
funny : 0.0487939314576
audience : 0.0480678419963
comedy : 0.0470837639994
prop : 0.0470642784341
wasn : 0.0468065436743
great : 0.0461809840275
laughs : 0.0460979579731
