Topic: 0
room : 0.340440113396
nice : 0.212933176666
service : 0.103032179474
great : 0.0950586605306
bar : 0.0722979483176
place : 0.0665439842233
beautiful : 0.0578011298556
night : 0.0279115616319
food : 0.0119913380394
resort : 0.0119899078661
Topic: 1
beautiful : 0.318558396499
resort : 0.214720018134
bar : 0.116305674297
food : 0.0730655234489
service : 0.0634182005434
nice : 0.0575295906618
room : 0.0514730100093
night : 0.0465339452754
place : 0.0448720560294
great : 0.0135235851027
Topic: 2
great : 0.224623592551
service : 0.185661662646
night : 0.150235778674
nice : 0.108418094805
food : 0.103260569717
room : 0.0962150917877
place : 0.0500820492318
resort : 0.0451414466775
beautiful : 0.027114310963
bar : 0.0092474029462
Topic: 3
place : 0.213850967497
resort : 0.160177761961
bar : 0.144616345058
night : 0.13445909757
service : 0.0972889444615
nice : 0.0797404117187
room : 0.0721217630086
food : 0.0464831712491
great : 0.038927774816
beautiful : 0.0123337626603
Topic: 4
food : 0.220128401166
great : 0.187042754697
bar : 0.170978550546
place : 0.114451799657
service : 0.094941837562
night : 0.0791902956914
resort : 0.0592631684803
beautiful : 0.0374278987729
room : 0.0188685650838
nice : 0.0177067283428
