Topic: 0
room : 0.238365064581
casino : 0.155545494199
stay : 0.150626398434
great : 0.122925215627
won : 0.107144630666
kept : 0.0794150999103
debbi : 0.0375665555406
check : 0.0368356339823
yukon : 0.0359878247354
vegas : 0.0355880823231
Topic: 1
check : 0.22619885234
casino : 0.218107621998
stay : 0.163828807045
won : 0.0920469265912
great : 0.091821794558
vegas : 0.0917464520381
debbi : 0.0300991933606
yukon : 0.0291207026336
room : 0.0285423233386
kept : 0.0284873260968
Topic: 2
debbi : 0.294895807023
won : 0.291867552325
casino : 0.0529326094272
check : 0.0528979135076
yukon : 0.0518084181473
stay : 0.0515733990161
room : 0.0512222514611
great : 0.0512060030536
kept : 0.0508498333987
vegas : 0.0507462126398
Topic: 3
yukon : 0.255059976732
vegas : 0.132686929221
kept : 0.128035213663
debbi : 0.119413461849
casino : 0.112943680197
great : 0.0737102828249
room : 0.0737069266764
check : 0.0647755881871
stay : 0.0198456362176
won : 0.019822304431
Topic: 4
debbi : 0.387020640403
casino : 0.0699141315876
check : 0.0689680452367
won : 0.0686398826057
yukon : 0.0685529893857
stay : 0.0682962878153
great : 0.0675004925941
vegas : 0.0671939157629
room : 0.0671179163996
kept : 0.0667956982094
