Topic: 0
sushi : 0.382905149525
fresh : 0.214584291149
rolls : 0.108664136721
great : 0.0692597133504
eat : 0.0579801086324
place : 0.0509898615174
good : 0.0451851407339
love : 0.0329802187536
best : 0.0237360382766
service : 0.0137153413407
Topic: 1
love : 0.259876052762
place : 0.203514284483
sushi : 0.166091836262
good : 0.095462845428
fresh : 0.0928803962647
great : 0.0809848774321
eat : 0.0399663816711
service : 0.0383205250925
rolls : 0.0120378496454
best : 0.0108649509593
Topic: 2
eat : 0.267814547342
place : 0.215566275043
best : 0.146032755255
sushi : 0.143883685329
service : 0.0880465832183
love : 0.0491689749285
great : 0.0279537942933
rolls : 0.0264179242705
fresh : 0.0236381519706
good : 0.0114773083494
Topic: 3
rolls : 0.240793370755
service : 0.213758213854
great : 0.104923131765
sushi : 0.101867825644
good : 0.0899053942845
best : 0.0800392384232
eat : 0.0487364255861
place : 0.048475130697
love : 0.0380640382665
fresh : 0.033437230724
Topic: 4
good : 0.264952527871
sushi : 0.211331322726
place : 0.14845174881
great : 0.129583063463
best : 0.092414995576
service : 0.083985194881
rolls : 0.0365475440679
eat : 0.0201474464203
fresh : 0.0066182250872
love : 0.00596793109742
