Topic: 0
charge : 0.282115199873
wait : 0.20559187967
cox : 0.117971537603
time : 0.108610510467
good : 0.0877060099478
just : 0.0720282415578
internet : 0.032526134715
customer : 0.0312703176778
years : 0.0312697951695
right : 0.0309103733193
Topic: 1
charge : 0.454672115348
good : 0.0993541249692
customer : 0.0918216715601
internet : 0.0901830852165
cox : 0.0885695417382
time : 0.036454393458
years : 0.0351624208037
just : 0.0351514329465
right : 0.0343827101841
wait : 0.0342485037754
Topic: 2
internet : 0.295967053523
cox : 0.274221321116
charge : 0.0868675489018
wait : 0.0816519330109
years : 0.0806548932641
time : 0.075292233497
customer : 0.0536975301164
right : 0.028427542065
just : 0.0117254749663
good : 0.0114944695399
Topic: 3
time : 0.295045111218
right : 0.191933939452
just : 0.176464908989
customer : 0.118819277229
years : 0.0723766932435
cox : 0.0685948994164
good : 0.0462816587491
charge : 0.0105027618096
internet : 0.0100952570388
wait : 0.00988549285396
Topic: 4
cox : 0.22360046666
customer : 0.162435917037
good : 0.14524029982
years : 0.130969087188
wait : 0.093922459274
just : 0.0858391565115
internet : 0.0765533290379
time : 0.0561637720981
charge : 0.0128445502465
right : 0.0124309621269
