Topic: 0
time : 0.271611990463
just : 0.197515056007
wash : 0.144567206776
did : 0.142506048876
going : 0.077495208382
don : 0.067942227191
area : 0.0441568130685
place : 0.0184017756734
drive : 0.0179631842347
employees : 0.017840489328
Topic: 1
place : 0.246453092385
did : 0.167490962937
just : 0.158996480326
drive : 0.15875284687
wash : 0.0479143198181
time : 0.0454115413978
area : 0.0441520830479
employees : 0.0441377504158
don : 0.0433708266675
going : 0.0433200961349
Topic: 2
wash : 0.263359614686
place : 0.185901362341
drive : 0.13054459912
don : 0.110815333086
area : 0.107807760328
employees : 0.0808383235453
time : 0.0791790059335
did : 0.0139187640124
just : 0.0138248916074
going : 0.0138103453394
Topic: 3
employees : 0.25931891195
drive : 0.153013442798
wash : 0.148576499594
did : 0.104768590672
going : 0.104740946618
don : 0.0789323303854
area : 0.0760399609133
place : 0.0251640073476
time : 0.0249254445078
just : 0.0245198652123
Topic: 4
going : 0.23530424494
area : 0.212523602595
place : 0.13111334244
just : 0.123682219392
time : 0.111614077085
wash : 0.0388110258742
drive : 0.037358232526
employees : 0.0366514843438
did : 0.0365682714984
don : 0.0363734993057
