Topic: 0
las : 0.186441927377
vegas : 0.170538038418
just : 0.138930998704
elvis : 0.0981009995159
fun : 0.0945883913686
wedding : 0.0758021017709
ceremony : 0.07058793831
chapel : 0.067731354043
great : 0.0532323355669
married : 0.0440459149251
Topic: 1
elvis : 0.283959499637
great : 0.186692685862
ceremony : 0.17630674529
fun : 0.0913636197072
wedding : 0.0859011739052
married : 0.0738627293919
chapel : 0.0395407767187
las : 0.0301875390894
vegas : 0.0262828413959
just : 0.00590238900274
Topic: 2
wedding : 0.295869690717
vegas : 0.125628623414
just : 0.117223965337
married : 0.0901285065263
ceremony : 0.0885276421761
elvis : 0.0818396250732
chapel : 0.0722118869593
fun : 0.0629730393312
great : 0.0496088623599
las : 0.0159881581054
Topic: 3
wedding : 0.263961115711
ceremony : 0.230326711167
chapel : 0.18962413514
fun : 0.0821452758576
just : 0.0627918766726
vegas : 0.0466470833764
las : 0.0461488171609
elvis : 0.0357783707822
married : 0.0331012874024
great : 0.00947532673009
Topic: 4
married : 0.190259193556
vegas : 0.14627147826
chapel : 0.136893878011
elvis : 0.115873910098
wedding : 0.115826180418
just : 0.102772327269
las : 0.0671624039955
great : 0.0514541098572
fun : 0.0491754443086
ceremony : 0.0243110742271
