Topic: 0
drive : 0.188012530093
kids : 0.159674190352
drink : 0.126412700786
service : 0.108148095291
don : 0.100121556321
order : 0.0969650750965
just : 0.094672364514
food : 0.0504493324908
line : 0.0494955139974
location : 0.0260486410587
Topic: 1
food : 0.175912834063
drink : 0.174424816575
kids : 0.158044729073
location : 0.158011172307
don : 0.134867361279
service : 0.0399287944839
drive : 0.0398646684647
line : 0.0397450730701
order : 0.039695808096
just : 0.0395047425879
Topic: 2
food : 0.248799453798
location : 0.176981008512
service : 0.162397675457
don : 0.150518693193
kids : 0.0440493567232
drink : 0.0439238223772
order : 0.0436410542371
line : 0.0433559914813
drive : 0.043332978948
just : 0.0429999652728
Topic: 3
food : 0.103016945133
kids : 0.101154617066
drink : 0.10070684955
don : 0.100337516747
location : 0.099938197902
service : 0.0994236119119
drive : 0.0992389144046
line : 0.099177782528
order : 0.0989378028314
just : 0.0980677619267
Topic: 4
line : 0.229886426528
order : 0.181956596936
location : 0.130050272273
don : 0.114643124158
drive : 0.0815594249711
just : 0.0814129585918
service : 0.0765185602923
drink : 0.0348034225432
food : 0.0347548854102
kids : 0.0344143282974
