Topic: 0
food : 0.224306548386
atmosphere : 0.223670229808
nice : 0.134806968973
menu : 0.124752943219
good : 0.112197459143
neighborhood : 0.0366901214488
bar : 0.0362769481441
late : 0.0359099638955
choice : 0.0357847471385
just : 0.0356040698441
Topic: 1
late : 0.194279163103
bar : 0.151213508044
good : 0.144646890551
menu : 0.134062534302
nice : 0.0966466920682
choice : 0.0961744905009
just : 0.0907919457225
neighborhood : 0.031230865954
atmosphere : 0.0305916735799
food : 0.0303622361746
Topic: 2
bar : 0.321110873697
choice : 0.190290940624
good : 0.0621629628889
neighborhood : 0.0619833621239
menu : 0.0611269946837
late : 0.0609496105803
atmosphere : 0.0606427741943
nice : 0.0605950526263
food : 0.0605713066862
just : 0.0605661218958
Topic: 3
good : 0.101391966149
bar : 0.101073571085
neighborhood : 0.101010186079
menu : 0.100416959003
late : 0.099736743168
choice : 0.0996152701031
atmosphere : 0.0994483736241
just : 0.0992697930096
food : 0.0990496206352
nice : 0.098987517145
Topic: 4
neighborhood : 0.375205206429
just : 0.168642595029
good : 0.152099165287
bar : 0.044156168824
menu : 0.043530529567
choice : 0.0435186201729
late : 0.0434579558362
atmosphere : 0.0432115726527
nice : 0.0431884601963
food : 0.0429897260057
