Topic: 0
dim : 0.300244262993
restaurant : 0.181104317033
great : 0.114982896694
noodles : 0.0990447691903
best : 0.0905309947102
vegas : 0.0732897779131
food : 0.0572972593124
good : 0.0461847228415
service : 0.024046484587
place : 0.0132745147256
Topic: 1
noodles : 0.214939158588
good : 0.192620487386
service : 0.18143899587
place : 0.143463156922
restaurant : 0.0737177923587
dim : 0.0549206109108
vegas : 0.0469311052048
food : 0.0445418326411
best : 0.0243762814214
great : 0.0230505786969
Topic: 2
great : 0.339239784198
service : 0.126863614345
food : 0.108718139858
best : 0.0992586632242
vegas : 0.0940828193059
noodles : 0.0858284220784
place : 0.0802533014873
restaurant : 0.0458662258793
dim : 0.0103197279544
good : 0.00956930166845
Topic: 3
best : 0.206158930254
restaurant : 0.162649974199
place : 0.15994683557
dim : 0.131239960729
good : 0.111156853249
vegas : 0.0889185923525
noodles : 0.0611923876804
service : 0.0347318521083
great : 0.0270949768349
food : 0.0169096370226
Topic: 4
vegas : 0.240712767457
noodles : 0.211914697871
food : 0.207915176988
good : 0.10117089088
dim : 0.0903917915958
great : 0.0366571851149
best : 0.032758697649
place : 0.0278087856411
restaurant : 0.0268608231893
service : 0.0238091836149
