Topic: 0
pool : 0.34872914973
people : 0.207756594889
good : 0.0904037404178
day : 0.0844586889758
drinks : 0.0609846669497
like : 0.0548848669547
tao : 0.0535941135397
beach : 0.0484875408234
small : 0.0343403165724
music : 0.0163603211467
Topic: 1
tao : 0.2676942654
beach : 0.240323268429
day : 0.158387842386
pool : 0.136622403295
like : 0.0544679342476
people : 0.0423569218609
small : 0.0347124071703
drinks : 0.0237188335348
music : 0.0212058216272
good : 0.0205103020488
Topic: 2
like : 0.192020398507
good : 0.163736790527
small : 0.161974207612
day : 0.124707637198
pool : 0.117203771476
people : 0.0680975385523
music : 0.0644588211815
tao : 0.0402494036358
beach : 0.038395056109
drinks : 0.0291563752011
Topic: 3
pool : 0.257558119515
drinks : 0.209259906728
beach : 0.146250611635
tao : 0.124974613207
good : 0.087741094039
music : 0.0707196184733
small : 0.0602168322051
like : 0.0230806809098
people : 0.0171103302892
day : 0.00308819299846
Topic: 4
music : 0.323635694806
good : 0.126352777584
pool : 0.107227870657
drinks : 0.0888686526807
like : 0.0839966698644
small : 0.0759853028564
people : 0.0588716346738
beach : 0.0556834526941
tao : 0.0522273319379
day : 0.0271506122459
