Topic: 0
class : 0.268874207261
yoga : 0.239021898634
gym : 0.0682803323312
want : 0.0629456426556
room : 0.0627666995607
know : 0.0600022366025
lot : 0.0599688121156
village : 0.0597823103645
equipment : 0.0594600425188
like : 0.0588978179563
Topic: 1
gym : 0.384727966426
like : 0.170234708197
lot : 0.13146098323
yoga : 0.114160004516
equipment : 0.0967198319557
village : 0.0469652041574
room : 0.0141954427121
want : 0.0141766095065
class : 0.0138691485005
know : 0.0134901007983
Topic: 2
class : 0.172568976552
know : 0.167519313838
village : 0.135662826042
room : 0.122595157491
equipment : 0.0969508880673
yoga : 0.0691083942741
like : 0.067455794737
gym : 0.0638535006
want : 0.0538588681785
lot : 0.0504262802204
Topic: 3
room : 0.363451833052
gym : 0.238900989683
yoga : 0.112803057578
want : 0.110577715478
lot : 0.075504602092
class : 0.0200882611409
village : 0.0197804399337
equipment : 0.0197687594483
know : 0.0197004804696
like : 0.0194238611257
Topic: 4
want : 0.320961643934
village : 0.192045741932
know : 0.15109415563
class : 0.0842401661461
equipment : 0.0841915185626
lot : 0.0738086819881
gym : 0.0252111974494
room : 0.0236431726751
yoga : 0.0228770232517
like : 0.0219266984303
