Topic: 0
carefree : 0.200589194124
room : 0.194723097758
staff : 0.134401191968
resort : 0.116907378526
nice : 0.0953943095262
great : 0.0926703966823
pool : 0.0890224300153
night : 0.0258136662531
rooms : 0.0253434762821
good : 0.025134858865
Topic: 1
rooms : 0.229461907026
great : 0.150200760921
resort : 0.149252280102
staff : 0.138172041647
room : 0.107430517169
nice : 0.0631103890562
good : 0.0530532717032
carefree : 0.0400263495529
pool : 0.0368342840161
night : 0.0324581988062
Topic: 2
night : 0.272077462989
resort : 0.183925528986
carefree : 0.152965552948
great : 0.142532623898
nice : 0.105500179076
staff : 0.0507431585224
pool : 0.04747907605
room : 0.0151735480717
good : 0.0151293365542
rooms : 0.0144735329044
Topic: 3
pool : 0.301605269767
rooms : 0.152440321681
nice : 0.152363707848
great : 0.138642707465
night : 0.0612825414564
room : 0.0599189807992
resort : 0.0559608342709
good : 0.0399437346244
staff : 0.0189279470492
carefree : 0.0189139550396
Topic: 4
good : 0.265098296315
room : 0.24719302182
staff : 0.100032217548
resort : 0.0963280350518
night : 0.0846839097915
pool : 0.0832575511334
carefree : 0.0514474344337
nice : 0.0336960293703
great : 0.0270554059558
rooms : 0.0112080985799
