Topic: 0
good : 0.259991020873
thai : 0.196134762363
chicken : 0.136161694655
food : 0.11411495053
great : 0.0825236008765
curry : 0.0694860604724
lunch : 0.0642147695979
place : 0.0361287502172
like : 0.0298028596629
ve : 0.0114415307513
Topic: 1
food : 0.300457688325
great : 0.268601721602
thai : 0.147138664392
place : 0.0767812615123
like : 0.0722602245593
ve : 0.0583722329514
good : 0.0321355584605
lunch : 0.0152800094354
chicken : 0.0146780638373
curry : 0.0142945749248
Topic: 2
thai : 0.209995220382
ve : 0.198560347727
food : 0.125278375238
great : 0.121964719403
lunch : 0.100559862126
like : 0.0925812866896
curry : 0.059846381004
chicken : 0.0432776689978
place : 0.0306724870384
good : 0.0172636513942
Topic: 3
thai : 0.272995088144
place : 0.237108697894
like : 0.113669611224
chicken : 0.108596275897
curry : 0.0944075452486
food : 0.0746703236381
lunch : 0.0568179690124
good : 0.0210240799265
great : 0.0107013287265
ve : 0.0100090802885
Topic: 4
lunch : 0.228811307053
thai : 0.228572934458
curry : 0.149021851398
food : 0.119299390908
place : 0.0861911055751
ve : 0.0793150163856
good : 0.041538744809
great : 0.0342943413981
like : 0.0229464036369
chicken : 0.0100089043787
