Topic: 0
rock : 0.227554441151
red : 0.226604423939
great : 0.180879079938
movie : 0.136714140206
theater : 0.0741320210448
regal : 0.0459035923241
clean : 0.0404764928231
theaters : 0.032936587508
like : 0.022967356091
movies : 0.0118318649748
Topic: 1
movie : 0.385405203188
theater : 0.20903853122
movies : 0.122859370944
clean : 0.111596196782
regal : 0.0529739308957
theaters : 0.0346932253804
rock : 0.028371643905
red : 0.0283697810514
great : 0.0172557869838
like : 0.00943632965022
Topic: 2
theaters : 0.236365515776
like : 0.155882522584
movies : 0.149031396448
movie : 0.116055089722
theater : 0.108354245435
red : 0.0672821626929
rock : 0.0670915981126
clean : 0.0651456209148
great : 0.0275820666184
regal : 0.00720978169656
Topic: 3
regal : 0.386192268054
theater : 0.125351703731
like : 0.0967301441454
movie : 0.087269513846
theaters : 0.0840044453465
clean : 0.0706875542386
red : 0.0547685645903
rock : 0.0546248599938
movies : 0.0288573645803
great : 0.011513581474
Topic: 4
great : 0.267897249397
theater : 0.240670845906
movie : 0.14040523914
clean : 0.139582639
like : 0.125608480442
movies : 0.0319681472662
theaters : 0.0268285232887
regal : 0.00924468166946
red : 0.009087584701
rock : 0.00870660918897
