Topic: 0
comfortable : 0.148643986391
hotel : 0.144287771869
rooms : 0.144206990329
like : 0.144124617606
right : 0.143616443489
just : 0.138779302273
room : 0.0363684370539
stay : 0.0337243087054
place : 0.03335307275
kitchen : 0.0328950695333
Topic: 1
stay : 0.250997230895
rooms : 0.15030298107
place : 0.118237279466
like : 0.105640404378
right : 0.104453516417
hotel : 0.0980802433563
room : 0.0928708612542
just : 0.0268123686397
comfortable : 0.0265030634029
kitchen : 0.0261020511206
Topic: 2
like : 0.248045116146
rooms : 0.138758087738
place : 0.138607619233
comfortable : 0.137646484074
room : 0.122350497796
hotel : 0.0865006432666
just : 0.0325583536729
stay : 0.0324389175283
right : 0.0316554453989
kitchen : 0.0314388351453
Topic: 3
room : 0.416009759042
just : 0.133778065045
place : 0.121942456324
kitchen : 0.105297856759
comfortable : 0.0797225396241
right : 0.0540817370399
rooms : 0.022426806419
like : 0.022309651204
hotel : 0.0222735245001
stay : 0.0221576040424
Topic: 4
stay : 0.244199750474
hotel : 0.197732331466
just : 0.182221788625
kitchen : 0.12504792346
room : 0.0445010098727
rooms : 0.0422763541519
like : 0.0415681675404
comfortable : 0.0410218209537
place : 0.0408972060484
right : 0.0405336474071
