Topic: 0
phone : 0.231677686393
costco : 0.152145645844
people : 0.137311271039
s4 : 0.110107904492
just : 0.104302613726
instead : 0.0732208287134
ve : 0.069931207615
experience : 0.0646541085072
windex : 0.0284851952174
like : 0.0281635384527
Topic: 1
like : 0.289071933747
s4 : 0.288802499675
costco : 0.0602980538162
windex : 0.0533506998957
experience : 0.05234226386
people : 0.0518302222956
just : 0.0516741099302
ve : 0.0512274325193
phone : 0.0508509508297
instead : 0.0505518334316
Topic: 2
just : 0.318303806345
costco : 0.163494979711
like : 0.134763435846
instead : 0.133490653761
windex : 0.0427888100941
experience : 0.0418353674419
s4 : 0.0415738342437
ve : 0.0415023438315
people : 0.0414180686393
phone : 0.0408287000874
Topic: 3
costco : 0.317918451494
windex : 0.241346475239
ve : 0.225214873347
experience : 0.0312196277449
just : 0.0311246247374
s4 : 0.0310089543666
like : 0.0309836283758
people : 0.0306041718452
instead : 0.030390449618
phone : 0.0301887432322
Topic: 4
costco : 0.290476459162
experience : 0.169817885465
people : 0.121042616587
windex : 0.0994321183963
like : 0.0842064823369
phone : 0.075925375188
instead : 0.0755930688069
ve : 0.0481632505783
s4 : 0.0176998351037
just : 0.0176429083759
