Topic: 0
house : 0.181141263183
stone : 0.17396347964
stable : 0.140154487994
place : 0.139902720473
great : 0.104594731977
good : 0.0973526197903
food : 0.0680018552237
quivey : 0.0470399253975
fish : 0.0239558947366
fry : 0.023893021585
Topic: 1
stable : 0.282792333487
fish : 0.147482719564
fry : 0.128919147755
place : 0.128644366525
house : 0.0680906292925
great : 0.067869854672
food : 0.0622069999643
quivey : 0.0500224097672
stone : 0.0366805381092
good : 0.0272910008631
Topic: 2
place : 0.190334543572
food : 0.170453739529
great : 0.165953125478
good : 0.134896784802
quivey : 0.0732028798983
fry : 0.0686235821261
fish : 0.068572528494
stone : 0.0509520171199
house : 0.0502926699409
stable : 0.0267181290408
Topic: 3
food : 0.248562395725
great : 0.205568295242
fry : 0.0944267066763
fish : 0.0943025689357
quivey : 0.0889442659379
stone : 0.083880715315
house : 0.0816113337728
good : 0.0742420377763
stable : 0.01466128418
place : 0.0138003964389
Topic: 4
good : 0.273889038692
quivey : 0.231761197175
stone : 0.0853655740397
food : 0.0847217249051
house : 0.0839473337796
place : 0.0640535620676
stable : 0.0576402266697
great : 0.0400466625822
fish : 0.0394497813925
fry : 0.0391248986967
