Topic: 0
hotel : 0.111391265016
inn : 0.101154406807
parking : 0.0995132046784
hilton : 0.099024591435
rooms : 0.0988495039698
garden : 0.0983717035143
price : 0.0981736355624
desk : 0.0981047743259
room : 0.098020543786
regarding : 0.097396370905
Topic: 1
room : 0.16569324644
hotel : 0.159428989167
rooms : 0.121675781196
parking : 0.12156947617
regarding : 0.117429345772
desk : 0.0984663246326
hilton : 0.0670109457693
garden : 0.0541403586213
inn : 0.0519151380248
price : 0.0426703942068
Topic: 2
inn : 0.209454639932
price : 0.144895849182
parking : 0.136624232405
garden : 0.135890391181
hilton : 0.122992622494
hotel : 0.0550392204721
room : 0.0490659294851
rooms : 0.0489807602188
desk : 0.0485535774509
regarding : 0.0485027771796
Topic: 3
hotel : 0.331560886993
inn : 0.215659226066
hilton : 0.131348382568
garden : 0.112289654012
desk : 0.0700804576615
rooms : 0.0596507496904
parking : 0.020183380661
price : 0.0198306132326
room : 0.0197699545694
regarding : 0.0196266945463
Topic: 4
price : 0.267950292756
parking : 0.249417272383
hotel : 0.0664687925374
inn : 0.0603540522155
rooms : 0.059877712261
hilton : 0.0595211986628
garden : 0.059309352307
room : 0.0592364173466
regarding : 0.059050709869
desk : 0.0588141996613
