Topic: 0
good : 0.51507271452
really : 0.106875831902
dining : 0.0913321799269
food : 0.0869048712313
dinner : 0.0760206186615
wine : 0.0251295791166
service : 0.0249580094137
think : 0.0247572840273
fine : 0.0245812024267
meal : 0.0243677087741
Topic: 1
wine : 0.342485117409
food : 0.195471913507
dinner : 0.154768157922
good : 0.0642650536261
service : 0.0638429667393
really : 0.0362129052707
think : 0.0362030756515
meal : 0.0358404675781
dining : 0.0355295650383
fine : 0.0353807772581
Topic: 2
food : 0.357505672294
service : 0.189523975249
dinner : 0.144022435772
good : 0.0456146242246
wine : 0.0449125694706
think : 0.0443707911621
really : 0.0439564344349
meal : 0.0435540444417
fine : 0.0434011245468
dining : 0.0431383284044
Topic: 3
think : 0.269990558751
service : 0.233170383249
food : 0.145431651128
good : 0.10137924756
meal : 0.0857191478497
dinner : 0.0591385711333
wine : 0.0524221955955
really : 0.0177816496712
dining : 0.0175564301366
fine : 0.0174101649253
Topic: 4
fine : 0.19516941734
dining : 0.175548042456
meal : 0.170353763442
really : 0.140307426173
wine : 0.11642582788
think : 0.0812842031679
food : 0.0434549382424
service : 0.0361470559074
dinner : 0.0269340970226
good : 0.0143752283694
