Topic: 0
star : 0.271687095662
food : 0.247353392493
stars : 0.114816393258
just : 0.104246190355
did : 0.0960675154907
maybe : 0.034015620452
order : 0.0331247609625
soy : 0.033049254395
time : 0.032839538301
try : 0.0328002386315
Topic: 1
food : 0.102417810074
maybe : 0.102060698162
star : 0.101556756194
did : 0.0994094456344
just : 0.0993810819643
soy : 0.0993268410052
time : 0.0990859980872
order : 0.0989516193068
stars : 0.0989123041492
try : 0.0988974454228
Topic: 2
food : 0.104143602031
maybe : 0.102626659269
star : 0.101000233651
order : 0.0993627468519
just : 0.0992037402276
time : 0.0989312852903
did : 0.0988749966814
stars : 0.098874657032
soy : 0.098709283231
try : 0.0982727957342
Topic: 3
maybe : 0.253317013084
try : 0.153162319318
food : 0.149291471937
soy : 0.101662779079
time : 0.0780642882507
just : 0.0715320684521
order : 0.0715065348699
did : 0.0664863793191
star : 0.0279804851211
stars : 0.0269966605687
Topic: 4
order : 0.169300038835
did : 0.15359869405
stars : 0.112652118811
soy : 0.109008510347
time : 0.10857461348
just : 0.102053455926
maybe : 0.0919418263634
food : 0.0885077399395
star : 0.032825760567
try : 0.0315372416809
