Topic: 0
store : 0.233738642382
business : 0.156731165287
customers : 0.155690081705
gossiping : 0.141459999555
cashier : 0.0532180887133
went : 0.0525036273442
lazy : 0.0521459380335
got : 0.0516325736243
manager : 0.0515603898884
returned : 0.0513194934672
Topic: 1
went : 0.237579704356
business : 0.179920813651
store : 0.137973280759
got : 0.0894627100359
returned : 0.0893441275969
manager : 0.0892752123996
cashier : 0.0827884289716
lazy : 0.0313250993929
gossiping : 0.0312064481799
customers : 0.0311241746578
Topic: 2
lazy : 0.272813635084
store : 0.156238880475
customers : 0.135507113731
cashier : 0.123754665945
gossiping : 0.121915726978
business : 0.0388116861731
went : 0.0383397162126
got : 0.0376476689346
manager : 0.0375146627712
returned : 0.037456243697
Topic: 3
cashier : 0.230875265784
manager : 0.160542735279
got : 0.160078649233
returned : 0.0999505788314
went : 0.0928329449331
gossiping : 0.0921533270493
store : 0.0415931363785
business : 0.0413741626938
lazy : 0.0404944331171
customers : 0.0401047667001
Topic: 4
cashier : 0.101969078709
business : 0.101619672495
store : 0.101218384206
went : 0.100673357328
lazy : 0.100094448038
gossiping : 0.0993897296036
got : 0.0990323618619
manager : 0.0989723888574
customers : 0.098753038192
returned : 0.0982775407089
