Topic: 0
chipotle : 0.298104973909
ve : 0.218733101721
extra : 0.0948188030827
good : 0.0941501138481
just : 0.0891979170686
burrito : 0.088554151366
love : 0.029768360649
steak : 0.0289815707366
location : 0.02897732372
food : 0.0287136838989
Topic: 1
location : 0.22047162286
extra : 0.20566488644
ve : 0.104642362852
just : 0.100627058313
chipotle : 0.0910549321919
love : 0.0907084650141
good : 0.071481605843
food : 0.0668091934914
steak : 0.0243100581613
burrito : 0.0242298148334
Topic: 2
just : 0.173968366252
love : 0.173516097923
steak : 0.153131048601
burrito : 0.152908421274
ve : 0.143948315096
chipotle : 0.0427200158782
location : 0.040329542202
extra : 0.04008696033
food : 0.0398528894693
good : 0.0395383429749
Topic: 3
love : 0.170523236638
food : 0.156039611801
steak : 0.153787265985
just : 0.119357576719
good : 0.0952707926342
chipotle : 0.0925762726764
location : 0.0914566884779
burrito : 0.071373238007
ve : 0.0248381091288
extra : 0.0247772079331
Topic: 4
steak : 0.268970348553
burrito : 0.215260831797
food : 0.109250627232
chipotle : 0.0611686566882
ve : 0.058415659083
just : 0.0581727691284
love : 0.0580227948521
location : 0.0569346800902
good : 0.0569119287657
extra : 0.0568917038099
