Topic: 0
restaurant : 0.405698569593
food : 0.166858506853
like : 0.11853532793
thai : 0.0828021193071
just : 0.0787528591247
chicken : 0.0306936445816
place : 0.0298997479589
good : 0.0291804708366
sandwiches : 0.0291177150442
service : 0.0284610387701
Topic: 1
place : 0.269201973107
good : 0.194898058437
service : 0.191722743619
food : 0.163820167728
sandwiches : 0.0665291810854
restaurant : 0.031239633659
like : 0.0306721297714
just : 0.0299299332888
chicken : 0.0111243170163
thai : 0.0108618622876
Topic: 2
thai : 0.157672431373
good : 0.147238017542
sandwiches : 0.126695732903
service : 0.0983684053418
place : 0.0975547647365
just : 0.0966449256898
food : 0.0854967833421
restaurant : 0.0670630664793
like : 0.0633982133563
chicken : 0.0598676592365
Topic: 3
sandwiches : 0.281101769211
just : 0.276294891104
service : 0.086103870377
place : 0.0762322710692
like : 0.0721591706138
restaurant : 0.060096465122
chicken : 0.0598092144525
food : 0.058792766447
thai : 0.0147080193294
good : 0.0147015622735
Topic: 4
chicken : 0.230207212074
food : 0.193261709605
like : 0.175949597299
thai : 0.139833222957
restaurant : 0.102193841258
just : 0.0637119557395
good : 0.0342620322642
service : 0.0324048538252
place : 0.0208439368153
sandwiches : 0.00733163816275
