Topic: 0
just : 0.182881224953
seen : 0.163292687944
stock : 0.101085775222
bottles : 0.100496165468
time : 0.100168102012
good : 0.10014052005
different : 0.0940215450566
soda : 0.0890598358126
sodas : 0.0350137605515
drink : 0.0338403829303
Topic: 1
just : 0.226719726921
drink : 0.20473898318
time : 0.12843716733
different : 0.121161862803
sodas : 0.0546299798598
soda : 0.0536965876651
seen : 0.0531590661057
stock : 0.0530934613747
bottles : 0.0522885993608
good : 0.0520745654002
Topic: 2
sodas : 0.358626009127
stock : 0.168252149199
soda : 0.144801502884
seen : 0.112337490943
just : 0.0374960477643
drink : 0.0358476923555
different : 0.0358294375875
bottles : 0.0356429823838
good : 0.0356349584623
time : 0.035531729293
Topic: 3
soda : 0.201112895807
just : 0.197941589942
drink : 0.11330755554
sodas : 0.0956228883629
stock : 0.0944690807142
seen : 0.0606409845411
bottles : 0.0602291622125
good : 0.06017108713
time : 0.0599998950247
different : 0.0565048607254
Topic: 4
good : 0.210028627246
bottles : 0.209087199963
different : 0.193848042628
sodas : 0.0571217534155
just : 0.056904020744
soda : 0.0550249422823
seen : 0.0550185995167
stock : 0.0549051471061
drink : 0.0542707494304
time : 0.0537909176677
