Topic: 0
paradise : 0.476189223655
cookies : 0.144199892569
food : 0.0488213051523
sandwich : 0.0481124330023
sandwiches : 0.0477203555393
great : 0.0473928449831
quality : 0.0471725892208
location : 0.0471684214555
salads : 0.0466152155528
recommend : 0.0466077188697
Topic: 1
sandwich : 0.159826505781
recommend : 0.141737320208
salads : 0.141290712426
paradise : 0.115732956476
great : 0.107278923625
quality : 0.107164709401
food : 0.0957255813663
sandwiches : 0.0623919158839
cookies : 0.0356353420087
location : 0.0332160328242
Topic: 2
sandwich : 0.177018028297
cookies : 0.151409166864
quality : 0.117466051342
sandwiches : 0.116192907628
paradise : 0.103846668289
food : 0.102445478689
great : 0.0910566117024
location : 0.0908627392293
recommend : 0.0248619285568
salads : 0.0248404194022
Topic: 3
food : 0.294901220886
cookies : 0.293333377863
paradise : 0.0540959178395
sandwiches : 0.0520993641635
great : 0.0515784008161
sandwich : 0.0511946613163
quality : 0.0510747816023
location : 0.0509613328946
salads : 0.0504322695282
recommend : 0.0503286730908
Topic: 4
cookies : 0.179305248174
sandwiches : 0.140701128078
paradise : 0.12604821668
location : 0.121791871391
food : 0.104733209542
great : 0.0869563604408
salads : 0.0627210643996
recommend : 0.0624721991446
sandwich : 0.059116950556
quality : 0.0561537515945
