Topic: 0
hotel : 0.285543072864
nice : 0.160972832916
breakfast : 0.152773202075
room : 0.0619526855812
asked : 0.0575658477876
property : 0.0568265531776
rooms : 0.0567601137722
area : 0.0567049913607
time : 0.0554861145234
restaurant : 0.0554145859428
Topic: 1
asked : 0.293193108588
area : 0.163650839974
room : 0.111977751743
time : 0.0793237979945
restaurant : 0.075313993189
breakfast : 0.0723479102244
hotel : 0.0706442836656
rooms : 0.069916186193
nice : 0.0319915083262
property : 0.0316406201022
Topic: 2
hotel : 0.427342823804
property : 0.136998643882
room : 0.091958847267
asked : 0.071685193231
restaurant : 0.0669537460072
breakfast : 0.0633748911984
area : 0.0500605642579
rooms : 0.0462774656387
nice : 0.0229254446637
time : 0.0224223800494
Topic: 3
room : 0.355930991484
time : 0.149363282691
rooms : 0.103261649321
area : 0.0934491158292
hotel : 0.0846254364221
restaurant : 0.066544699333
nice : 0.0498435570273
property : 0.0498363781228
breakfast : 0.0313028273051
asked : 0.0158420624641
Topic: 4
nice : 0.294666430979
rooms : 0.162653815416
property : 0.151965091374
breakfast : 0.143646201735
room : 0.0437213477936
hotel : 0.0431198589459
area : 0.0408284252559
asked : 0.040570890743
time : 0.0397352862225
restaurant : 0.0390926515342
