Topic: 0
just : 0.251947992846
service : 0.194170512185
good : 0.147738755322
great : 0.13111303267
food : 0.103040983814
st : 0.0547811132794
place : 0.0341645280776
francis : 0.0332630860692
time : 0.0271398173326
menu : 0.0226401784052
Topic: 1
place : 0.37618899328
food : 0.225533681044
just : 0.0785043711319
menu : 0.0779193917284
great : 0.0717806904957
st : 0.0464239226698
francis : 0.046365775078
time : 0.0399491963885
good : 0.0314818161114
service : 0.00585216207179
Topic: 2
time : 0.273492538153
service : 0.218757898106
food : 0.12511090693
great : 0.0937962197596
menu : 0.0866782843874
good : 0.0688092895847
place : 0.0625739125077
just : 0.0363737754138
francis : 0.0198469201437
st : 0.0145602550145
Topic: 3
francis : 0.304565784454
st : 0.299963957188
time : 0.111026079061
great : 0.0655742159116
service : 0.0627824520621
food : 0.0491674506629
place : 0.0391949118683
good : 0.0271914591347
menu : 0.0237033269323
just : 0.0168303627245
Topic: 4
great : 0.287136507837
good : 0.235730723856
menu : 0.187560862677
food : 0.0795845355003
francis : 0.0516218259918
st : 0.0512756495966
time : 0.0339807250794
place : 0.0265209820324
just : 0.026504424177
service : 0.0200837632534
