Topic: 0
park : 0.208715001017
water : 0.20669664218
great : 0.168855624769
really : 0.145916207765
room : 0.0948670103933
time : 0.0592600318229
resort : 0.0563301930155
place : 0.0215097468389
nice : 0.0192093914088
staff : 0.01864015079
Topic: 1
nice : 0.227825741335
place : 0.208751895899
time : 0.106067857463
water : 0.0922192268632
great : 0.0895529014342
staff : 0.085865396468
park : 0.0623872377305
resort : 0.0576197616875
room : 0.0378712884307
really : 0.0318386926885
Topic: 2
resort : 0.377572409356
great : 0.132077148398
park : 0.121003264272
water : 0.0968304512861
staff : 0.087811704469
room : 0.0614984294821
place : 0.0561988482699
nice : 0.0425518382293
time : 0.01680510422
really : 0.00765080201739
Topic: 3
really : 0.251072902388
time : 0.163559078428
room : 0.157056407263
resort : 0.155895244191
nice : 0.089790462718
staff : 0.0570566326252
great : 0.0550128349672
water : 0.0333155082778
place : 0.0187834707925
park : 0.0184574583492
Topic: 4
place : 0.229486936119
room : 0.153891033524
staff : 0.133962937167
park : 0.0982858159297
resort : 0.0931247727019
time : 0.0739106952379
great : 0.0728263973844
nice : 0.0552338772804
really : 0.0456822427506
water : 0.043595291905
