Topic: 0
order : 0.22334376744
nice : 0.199010976379
hooters : 0.197696524044
best : 0.0545785469889
15 : 0.0545292335171
awful : 0.0543594703721
like : 0.05424210253
service : 0.0541443619028
came : 0.0540910659846
customer : 0.0540039508418
Topic: 1
nice : 0.250326672622
15 : 0.176787775185
hooters : 0.157114213956
best : 0.156692958673
service : 0.0433789882448
like : 0.0432717215117
awful : 0.0432288524053
order : 0.043151179297
came : 0.043131095951
customer : 0.0429165421539
Topic: 2
awful : 0.190033057525
nice : 0.169266149347
came : 0.11843029806
customer : 0.118017906424
like : 0.107331496428
service : 0.107259352115
hooters : 0.0475246372123
best : 0.0474795309033
15 : 0.0473818302422
order : 0.0472757417426
Topic: 3
hooters : 0.16037210251
like : 0.16025772236
15 : 0.113279713931
order : 0.112849290464
customer : 0.11279217836
best : 0.10281410361
service : 0.10225338934
nice : 0.0460617598276
awful : 0.0447819300748
came : 0.0445378095224
Topic: 4
awful : 0.162359910654
came : 0.162133053742
like : 0.144783881668
service : 0.1443766339
best : 0.144354551394
nice : 0.0498405807673
hooters : 0.0483986026077
15 : 0.0481274655783
order : 0.0478598053095
customer : 0.047765514379
