Topic: 0
good : 0.22101010364
like : 0.17668743323
really : 0.112574944935
place : 0.101048861988
food : 0.100913030554
time : 0.0999540265449
ordered : 0.0940153008944
great : 0.0316359681147
house : 0.0311063169611
sitting : 0.0310540131379
Topic: 1
ordered : 0.205861449792
like : 0.144310904341
really : 0.143342567634
food : 0.125771475544
house : 0.099146664146
sitting : 0.0829640930158
good : 0.0735340909576
place : 0.0702289787416
great : 0.0274596687743
time : 0.0273801070535
Topic: 2
great : 0.283665657058
place : 0.248918433978
sitting : 0.123979536306
time : 0.117130380352
food : 0.0945480773062
ordered : 0.0269157197117
like : 0.026387227568
good : 0.0263218654482
house : 0.0262143503233
really : 0.0259187519489
Topic: 3
food : 0.280360413346
time : 0.121641270382
sitting : 0.121262398296
really : 0.113389913825
good : 0.107190729127
place : 0.102452693927
great : 0.0386955354365
ordered : 0.0386767120089
like : 0.038348460531
house : 0.0379818731203
Topic: 4
house : 0.276865323262
ordered : 0.208978611821
great : 0.120752668203
like : 0.0968841397298
good : 0.0917173607323
food : 0.0417870808093
place : 0.041516340669
sitting : 0.0407776910908
time : 0.0404743238946
really : 0.0402464597875
