Topic: 0
time : 0.262128387018
restaurant : 0.260997662345
friendly : 0.0602502215996
great : 0.0598383058392
food : 0.0597720067132
lunch : 0.0597555315782
chinese : 0.0596735880873
service : 0.0594889876595
favorite : 0.0592013378125
family : 0.0588939713473
Topic: 1
chinese : 0.208342128885
restaurant : 0.18627129052
family : 0.128622468603
friendly : 0.118315880073
food : 0.108688569047
time : 0.0502137379172
service : 0.050138962855
great : 0.049893581553
lunch : 0.049819401144
favorite : 0.0496939794029
Topic: 2
friendly : 0.25343363115
service : 0.166523489412
favorite : 0.139939136363
great : 0.125319655819
lunch : 0.124840156401
restaurant : 0.038389503209
food : 0.0382253103923
time : 0.038022532154
chinese : 0.0378799322197
family : 0.0374266528803
Topic: 3
restaurant : 0.100748300222
time : 0.100748032168
food : 0.100596617439
friendly : 0.100365681181
lunch : 0.100074052886
great : 0.100032318738
service : 0.0999623326755
chinese : 0.0999407326441
favorite : 0.0988838031024
family : 0.0986481289437
Topic: 4
food : 0.164542413149
great : 0.160512493861
service : 0.120191344192
time : 0.119736469907
lunch : 0.119732837787
chinese : 0.102116303628
family : 0.0648039263252
favorite : 0.0646832231635
restaurant : 0.0591770097496
friendly : 0.0245039782374
