Topic: 0
sandwich : 0.107684630366
bread : 0.101587354443
good : 0.100569104827
sandwiches : 0.0998048026654
dilly : 0.099753420331
place : 0.0995516583271
great : 0.0985324383862
location : 0.0977258724843
delicious : 0.0974113637295
order : 0.0973793544398
Topic: 1
sandwich : 0.263637323022
bread : 0.168951398314
sandwiches : 0.114302239921
dilly : 0.109561512029
delicious : 0.109420400106
place : 0.0886748069737
order : 0.0538726936385
great : 0.0536038677304
good : 0.0192202302308
location : 0.0187555280344
Topic: 2
good : 0.340271441581
bread : 0.225885624149
sandwiches : 0.149282978249
sandwich : 0.106755897318
dilly : 0.0302996303686
place : 0.0298067717175
location : 0.02959812548
great : 0.0294938358907
delicious : 0.0293739473541
order : 0.0292317478924
Topic: 3
dilly : 0.163062092796
great : 0.154789093463
location : 0.14354389276
sandwich : 0.136777599452
place : 0.119415830847
good : 0.105450767379
sandwiches : 0.057112872397
delicious : 0.0431862716492
bread : 0.0398060695985
order : 0.0368555096583
Topic: 4
order : 0.188097868466
sandwiches : 0.126712984592
good : 0.116361451493
great : 0.104526077688
sandwich : 0.0998384219724
location : 0.097756587205
place : 0.0816236142229
delicious : 0.0815111501336
bread : 0.058669714275
dilly : 0.0449021299516
