Topic: 0
sitting : 0.115266049187
service : 0.114641693726
server : 0.114605850503
really : 0.103284444983
food : 0.102522611661
waiter : 0.102443875573
meal : 0.102188949431
went : 0.102152087679
experience : 0.101989563385
asked : 0.0409048738719
Topic: 1
sitting : 0.261890903556
asked : 0.139776613132
experience : 0.139492864578
waiter : 0.139357581772
really : 0.0541464707162
food : 0.0536344641985
went : 0.0533281233961
meal : 0.0530284955421
service : 0.0527040769099
server : 0.0526404061994
Topic: 2
really : 0.357710743685
asked : 0.13712223274
food : 0.0637876453207
sitting : 0.0634595753345
went : 0.0633235405221
waiter : 0.0633093963077
meal : 0.0630292624036
experience : 0.0630152087143
server : 0.0626594663086
service : 0.0625829286635
Topic: 3
really : 0.101079720526
food : 0.100988261933
waiter : 0.100420670605
sitting : 0.100220111427
asked : 0.100106541756
went : 0.10008314621
experience : 0.0997087176923
meal : 0.0994342782494
service : 0.0990903575908
server : 0.0988681940104
Topic: 4
food : 0.284169837947
meal : 0.120380341561
went : 0.119839388791
asked : 0.110684198724
waiter : 0.110562688705
server : 0.0567849186925
service : 0.056679608583
really : 0.0536646298628
experience : 0.0531099807286
sitting : 0.0341244064042
