Topic: 0
lobster : 0.441881176285
bar : 0.16828135841
tail : 0.0971117414795
maine : 0.0945176907379
shrimp : 0.0527535768164
garlic : 0.0406823323313
crab : 0.0377399548397
topped : 0.0375228964642
food : 0.0160122240704
stuffed : 0.0134970485662
Topic: 1
shrimp : 0.22040468703
garlic : 0.163413619493
tail : 0.152216302341
lobster : 0.149762769966
maine : 0.143429541839
food : 0.0384584582483
bar : 0.0352085036668
stuffed : 0.0324699158796
topped : 0.0323375874431
crab : 0.032298614092
Topic: 2
food : 0.426123058653
shrimp : 0.155169877788
lobster : 0.0749905716385
topped : 0.0611031360175
stuffed : 0.0606050162452
garlic : 0.0605823259358
crab : 0.0605378647979
maine : 0.0557866813631
bar : 0.0234038094495
tail : 0.0216976581117
Topic: 3
lobster : 0.334701244349
food : 0.145376282243
bar : 0.11244490359
shrimp : 0.108294842404
maine : 0.0811299787524
topped : 0.0707400516343
stuffed : 0.0528810664833
crab : 0.0458365723135
tail : 0.0314932660381
garlic : 0.0171017921925
Topic: 4
crab : 0.163583389613
stuffed : 0.163467608324
maine : 0.122066303882
garlic : 0.110003205742
lobster : 0.105189906014
shrimp : 0.0982641079469
topped : 0.0847947331672
tail : 0.0800634043989
food : 0.0369799645633
bar : 0.035587376349
