Topic: 0
experience : 0.251781877916
service : 0.210449112764
food : 0.138394691034
just : 0.133373941736
menu : 0.123238682244
good : 0.0729264013657
las : 0.0236339112569
vegas : 0.0231288250008
cirque : 0.0116757693448
le : 0.0113967873376
Topic: 1
good : 0.164339785548
experience : 0.146091259881
le : 0.134777313299
food : 0.133557019525
cirque : 0.131598169044
just : 0.120591364785
vegas : 0.0722969853433
menu : 0.0539186097727
service : 0.0217897376105
las : 0.0210397551917
Topic: 2
good : 0.35063446655
menu : 0.126624120622
food : 0.120443160881
service : 0.117094360789
le : 0.0744763182698
cirque : 0.0739371284653
experience : 0.0516834426456
vegas : 0.0502535142159
just : 0.018353637018
las : 0.0164998505432
Topic: 3
just : 0.235291947053
food : 0.128871842476
cirque : 0.115549411859
le : 0.108954167839
las : 0.107128254164
vegas : 0.101882715608
good : 0.0632893250325
service : 0.053470169484
menu : 0.0445556324035
experience : 0.0410065340823
Topic: 4
food : 0.248343840022
le : 0.191414956068
cirque : 0.18749587925
las : 0.127131705637
vegas : 0.12075481088
menu : 0.0595281290665
experience : 0.024517979648
just : 0.0243626657325
good : 0.00836708168724
service : 0.00808295200767
