Topic: 0
food : 0.2525555437
like : 0.180954979692
didn : 0.171875165871
pong : 0.0605511408566
said : 0.0565292671065
chicken : 0.0561686451704
order : 0.0559870369173
ordered : 0.0553024615241
place : 0.0551075345199
business : 0.0549682246415
Topic: 1
food : 0.268646415355
ordered : 0.190221396085
pong : 0.148517288923
chicken : 0.0877639953297
said : 0.0678263223321
didn : 0.0662407139565
order : 0.0634632257968
place : 0.0361987740707
business : 0.0360454535976
like : 0.0350764145532
Topic: 2
business : 0.209871627021
said : 0.199985738457
didn : 0.199226525672
pong : 0.0603153326801
food : 0.0576424074928
chicken : 0.0556898058408
ordered : 0.0547817366198
order : 0.0544098163914
place : 0.0543457630509
like : 0.0537312467751
Topic: 3
food : 0.225970821553
said : 0.171373914347
order : 0.162686432552
business : 0.153659822178
pong : 0.0894048945565
place : 0.0695369253481
like : 0.0613381840656
chicken : 0.0223299751644
ordered : 0.0219854705924
didn : 0.0217135596436
Topic: 4
pong : 0.259247234727
chicken : 0.169000876181
place : 0.120783882546
order : 0.106835583579
ordered : 0.0999834890902
didn : 0.060262123157
like : 0.0585694401531
food : 0.0536356643072
business : 0.0364965021695
said : 0.0351852040886
