Topic: 0
ll : 0.267657546315
minutes : 0.145968747458
10 : 0.101038531113
didn : 0.100901294109
bad : 0.0915290435045
server : 0.091225229773
restaurant : 0.0911435812584
old : 0.0369207926017
eating : 0.0369000147817
menu : 0.036715219086
Topic: 1
old : 0.225776203072
bad : 0.19618957987
menu : 0.101516646112
10 : 0.101309296592
minutes : 0.0911243867441
restaurant : 0.0909748542261
server : 0.0909277814023
ll : 0.0345187848065
eating : 0.0339251834972
didn : 0.0337372836786
Topic: 2
eating : 0.260543171815
menu : 0.123078129677
didn : 0.122987969172
ll : 0.110327776784
restaurant : 0.0925876041665
server : 0.0925460556952
minutes : 0.0925115638389
old : 0.0354636240507
bad : 0.0351319812448
10 : 0.034822123555
Topic: 3
ll : 0.102157216655
bad : 0.100170960064
minutes : 0.100133333733
old : 0.100073915697
eating : 0.100001760694
restaurant : 0.0997066630534
didn : 0.0996632818105
server : 0.0996126579632
menu : 0.0993566857714
10 : 0.0991235245592
Topic: 4
ll : 0.10246877422
old : 0.100567750449
bad : 0.100158892966
eating : 0.0998942641081
server : 0.0997297625563
minutes : 0.0997046195038
restaurant : 0.0995997261433
didn : 0.0994784670999
menu : 0.0992743324203
10 : 0.0991234105332
