Topic: 0
service : 0.287930944317
great : 0.167423233973
bad : 0.15834534504
place : 0.145557379197
years : 0.0409862833648
salsa : 0.0403004298523
family : 0.0401258461396
best : 0.0400969422092
love : 0.039702840089
phoenix : 0.0395307558181
Topic: 1
years : 0.10222148878
place : 0.100875117979
service : 0.100266944548
salsa : 0.100198651886
great : 0.100098563975
best : 0.0999882403311
bad : 0.099929595372
family : 0.0991110848772
love : 0.0989167849127
phoenix : 0.0983935273386
Topic: 2
years : 0.242567507783
best : 0.1922200959
place : 0.123265177931
love : 0.121358260314
service : 0.0881394998232
great : 0.0822456258364
family : 0.0740001747239
salsa : 0.0255702961863
bad : 0.0254304891131
phoenix : 0.0252028723885
Topic: 3
salsa : 0.283411944034
bad : 0.158215342127
best : 0.0860173811086
phoenix : 0.0855406107842
service : 0.0807946038155
love : 0.0802270545175
family : 0.080021992078
great : 0.0760607855545
years : 0.0352553944556
place : 0.034454891525
Topic: 4
phoenix : 0.164336073899
place : 0.150997245038
family : 0.150302166274
years : 0.134930978636
great : 0.115974448482
love : 0.0991216432657
salsa : 0.0890495432097
service : 0.0319381634302
best : 0.0316878263812
bad : 0.0316619113841
