Topic: 0
good : 0.18827188065
greens : 0.156845441755
holes : 0.136910230349
great : 0.131229139791
water : 0.123910547762
pretty : 0.120458009263
challenging : 0.0644006633758
play : 0.0261848010797
like : 0.0260120639245
round : 0.0257772220493
Topic: 1
challenging : 0.18082741105
play : 0.169034217157
water : 0.153798580763
holes : 0.127762401582
good : 0.126625200565
like : 0.0782507421073
great : 0.0768805850811
greens : 0.0290418310087
pretty : 0.0289930531915
round : 0.028785977495
Topic: 2
round : 0.182836734866
like : 0.182762687468
water : 0.177802824771
play : 0.16173193037
good : 0.138263202943
pretty : 0.0316115080949
great : 0.0313574743508
greens : 0.0313446031173
holes : 0.0311638066406
challenging : 0.0311252273796
Topic: 3
pretty : 0.213567268327
greens : 0.152273007159
round : 0.110644862078
like : 0.110639639116
challenging : 0.0988205976764
play : 0.0944165116109
great : 0.0840435326106
good : 0.083733281169
water : 0.0266202576625
holes : 0.0252410425914
Topic: 4
great : 0.209534066813
greens : 0.156132561475
water : 0.129055261061
good : 0.102375546696
round : 0.0909027276812
holes : 0.0903219543901
challenging : 0.0854379265304
play : 0.0809044865915
pretty : 0.0277808890882
like : 0.0275545796738
