Topic: 0
waffle : 0.173505379121
little : 0.128134491701
saying : 0.103755153422
know : 0.101090850907
usually : 0.0981940148414
just : 0.0936902098
house : 0.0922511482539
food : 0.0892341269938
didnt : 0.0602148193246
location : 0.0599298056353
Topic: 1
waffle : 0.170874483792
little : 0.140876359815
usually : 0.0983718472986
know : 0.0961394815127
food : 0.0939721667224
saying : 0.0929868432553
house : 0.0885612862124
just : 0.0870681659462
location : 0.0655964775481
didnt : 0.0655528878972
Topic: 2
know : 0.192878767636
just : 0.15553543622
saying : 0.150345829267
location : 0.150310408489
didnt : 0.150264171531
waffle : 0.0407313114317
food : 0.040567185753
house : 0.0402713684456
usually : 0.0396267914793
little : 0.0394687297477
Topic: 3
waffle : 0.182034250211
house : 0.181553189241
food : 0.155919035985
usually : 0.1243063507
didnt : 0.101837475764
location : 0.0665539380887
little : 0.0663243245934
just : 0.0583436365318
know : 0.0316619467938
saying : 0.0314658520915
Topic: 4
food : 0.249957264428
just : 0.164247090633
waffle : 0.16390795021
house : 0.163711896011
know : 0.0432178993682
didnt : 0.043117779753
saying : 0.0430705218281
usually : 0.0429943524016
location : 0.0429708948658
little : 0.042804350501
