Topic: 0
pho : 0.268784585975
place : 0.211724248065
service : 0.103233986781
like : 0.0990102155947
saigon : 0.0809217613673
just : 0.0702177386274
food : 0.054374732674
good : 0.0412418814343
sauce : 0.0358627452773
ve : 0.0346281042033
Topic: 1
ve : 0.256965875971
pho : 0.24897809225
place : 0.140410460358
good : 0.105377181509
saigon : 0.105145832123
food : 0.0568011449518
just : 0.0222099325902
service : 0.0214313115636
like : 0.0213552768949
sauce : 0.0213248917873
Topic: 2
just : 0.206185640977
pho : 0.165032810921
place : 0.134359513113
service : 0.104027110139
like : 0.0842499659907
sauce : 0.0800167127777
food : 0.0677062100462
saigon : 0.067432911151
ve : 0.0490784039007
good : 0.0419107209837
Topic: 3
sauce : 0.185407500242
like : 0.172404017066
just : 0.164058287775
place : 0.16009402458
pho : 0.0559399608686
good : 0.0549743102798
food : 0.0537326677014
service : 0.0513892281985
saigon : 0.0512943546528
ve : 0.0507056486355
Topic: 4
food : 0.300854487164
good : 0.249130120197
just : 0.117666580646
sauce : 0.107373563296
like : 0.0540555085411
ve : 0.0376265668926
saigon : 0.036480837436
service : 0.036099855463
place : 0.0324230912214
pho : 0.0282893891441
