Topic: 0
cake : 0.187293596308
customer : 0.185298607551
ice : 0.153066361573
like : 0.139988947701
owner : 0.0711534672742
old : 0.0706932298094
order : 0.0697289529275
service : 0.0419918372408
cream : 0.041310006235
went : 0.0394749933792
Topic: 1
ice : 0.28468683393
cream : 0.278691012441
old : 0.106441285757
owner : 0.0925495404119
like : 0.0540692100463
went : 0.0510030826949
customer : 0.0412221210828
service : 0.0391955396402
order : 0.0360364740445
cake : 0.0161048999516
Topic: 2
cake : 0.255446973209
ice : 0.130795394912
cream : 0.121103146761
service : 0.115569116423
customer : 0.112399584784
owner : 0.0996197621469
went : 0.0820280381708
like : 0.0345784004587
order : 0.0330377415262
old : 0.0154218416081
Topic: 3
owner : 0.25400587589
old : 0.158172072136
went : 0.133612523642
cake : 0.104818356266
order : 0.094365320022
customer : 0.0802309745212
service : 0.0769251376813
like : 0.0524289033186
ice : 0.0234202348189
cream : 0.0220206017037
Topic: 4
service : 0.254635860722
order : 0.186654621651
cake : 0.172293351022
like : 0.112650261246
customer : 0.0810157146042
cream : 0.0606010475686
ice : 0.0594513900701
old : 0.0397159116489
owner : 0.0167920998203
went : 0.0161897416461
