Topic: 0
food : 0.236477160984
beans : 0.158617961406
enchiladas : 0.158054588399
lunch : 0.132571920786
way : 0.0544537906458
pasqual : 0.0532431833722
service : 0.0517782332008
say : 0.0517053400469
time : 0.0515588754737
son : 0.0515389456868
Topic: 1
beans : 0.227031995011
service : 0.203447198703
lunch : 0.184970293593
pasqual : 0.056158729774
way : 0.0560842195381
food : 0.0553672945712
say : 0.0544612004931
time : 0.054232505982
enchiladas : 0.0542205711569
son : 0.0540259911771
Topic: 2
pasqual : 0.388837149544
way : 0.0704754147184
food : 0.0687386471015
lunch : 0.0683983866288
service : 0.0676683895892
say : 0.0674120277835
beans : 0.0672348034735
time : 0.0671442281389
son : 0.0670458344984
enchiladas : 0.0670451185238
Topic: 3
way : 0.268163656117
food : 0.191743036334
say : 0.121299681082
son : 0.101853857147
service : 0.0913467819997
time : 0.064160237086
pasqual : 0.05940618036
lunch : 0.0547386036465
beans : 0.0236789734634
enchiladas : 0.0236089927646
Topic: 4
enchiladas : 0.18586682234
time : 0.185382798168
pasqual : 0.168494594018
lunch : 0.152684941448
way : 0.0531426557334
food : 0.0516883032261
service : 0.0508656302712
beans : 0.0508080150572
say : 0.050693313384
son : 0.0503729263546
