Topic: 0
vegas : 0.275545997717
free : 0.223402608058
drinks : 0.138040166608
place : 0.108381656713
club : 0.089750483181
like : 0.0456682454495
mgm : 0.0373570849068
tabu : 0.0365627623152
music : 0.0343917105849
dance : 0.0108992844656
Topic: 1
dance : 0.243031478274
place : 0.166830426938
mgm : 0.154287978044
tabu : 0.107287971752
free : 0.0932669565997
club : 0.0690273228863
vegas : 0.0599472687191
music : 0.0455611327699
drinks : 0.0441593693054
like : 0.0166000947119
Topic: 2
tabu : 0.277326105124
like : 0.241522386509
drinks : 0.112882134327
place : 0.10598529607
club : 0.100529989233
mgm : 0.0755249056838
vegas : 0.0438315261694
dance : 0.0142806164754
free : 0.0142100518969
music : 0.0139069885106
Topic: 3
dance : 0.345051137495
place : 0.116026895614
club : 0.109448805253
free : 0.0956073632257
music : 0.0894615265322
vegas : 0.0550788086122
mgm : 0.0542956974163
drinks : 0.045986058662
like : 0.0454666123242
tabu : 0.0435770948648
Topic: 4
music : 0.341206517833
free : 0.120396831481
mgm : 0.0899570301882
like : 0.0817533338636
drinks : 0.0814803226484
place : 0.0778386420732
dance : 0.0748179451102
tabu : 0.064860086553
club : 0.0531990216227
vegas : 0.0144902686269
