Topic: 0
french : 0.222614414165
france : 0.218303584173
good : 0.139815869089
pastries : 0.116726493133
croissants : 0.0911136827299
owner : 0.0564506513826
best : 0.0564268140952
just : 0.0551200569256
food : 0.0218806184359
place : 0.02154781587
Topic: 1
food : 0.207054210161
just : 0.203095796298
place : 0.180400032053
french : 0.145555345075
good : 0.0887042020838
best : 0.0608889772402
france : 0.0506121605854
owner : 0.036569240644
pastries : 0.0175548504117
croissants : 0.00956518544762
Topic: 2
french : 0.241606997673
good : 0.217445326556
owner : 0.167056559439
just : 0.102850458989
france : 0.0651839765238
croissants : 0.0577731012448
food : 0.0561690859178
pastries : 0.0532017539066
place : 0.0194447627255
best : 0.0192679770249
Topic: 3
good : 0.215814560224
place : 0.205367346688
pastries : 0.136616184872
food : 0.0979336990919
croissants : 0.0948381691749
french : 0.0921361464561
owner : 0.0593701373116
best : 0.0491412111245
france : 0.0388682198814
just : 0.0099143251759
Topic: 4
best : 0.288868350396
croissants : 0.196878275474
pastries : 0.165778213011
french : 0.0913586477051
just : 0.0809578287235
owner : 0.0803535886213
good : 0.026311073037
food : 0.0241070042431
place : 0.0229721045728
france : 0.0224149142161
