Topic: 0
greasy : 0.269274815682
fried : 0.24906792675
half : 0.0623018924893
buffet : 0.0614792190252
just : 0.0604821658953
friendly : 0.0597779291499
food : 0.0597022298695
egg : 0.0596407656109
goes : 0.0593629811749
jello : 0.0589100743531
Topic: 1
half : 0.321461613783
buffet : 0.247154991972
goes : 0.107077844721
friendly : 0.102973195178
food : 0.102847080141
just : 0.0240427362594
egg : 0.0237047799984
greasy : 0.0236634489396
fried : 0.0236589513964
jello : 0.0234153576115
Topic: 2
egg : 0.210566498401
food : 0.210040768133
fried : 0.192729174559
half : 0.0571693243827
buffet : 0.0559178667332
goes : 0.055045632214
just : 0.0549857415208
greasy : 0.0548805117507
friendly : 0.0545095509013
jello : 0.0541549314037
Topic: 3
just : 0.367138157528
goes : 0.162864549117
friendly : 0.161748019666
half : 0.046194972407
buffet : 0.0445390366562
fried : 0.0438176094623
egg : 0.0436215996132
greasy : 0.0435058690233
jello : 0.0432909287415
food : 0.0432792577845
Topic: 4
jello : 0.241765009864
egg : 0.212196775774
greasy : 0.156344028738
fried : 0.142952551443
half : 0.0423076264856
buffet : 0.0418581936744
just : 0.0409771685461
friendly : 0.0408065724416
goes : 0.0404820671821
food : 0.0403100058511
