Topic: 0
nice : 0.318230086614
locals : 0.159196186099
casino : 0.14384850598
place : 0.124158036767
cannery : 0.10857603613
ve : 0.0639728807931
good : 0.0353705504814
friendly : 0.0159665607809
staff : 0.0154779557457
buffet : 0.0152032006088
Topic: 1
casino : 0.270306383876
good : 0.167122360103
staff : 0.163560329686
locals : 0.124023829746
place : 0.111156597561
friendly : 0.103658807395
nice : 0.0155710052458
buffet : 0.0150333687916
ve : 0.0148717922511
cannery : 0.0146955253446
Topic: 2
locals : 0.318207027502
ve : 0.231129892663
staff : 0.111764653438
friendly : 0.107822201387
casino : 0.0994500933089
place : 0.0271263374471
nice : 0.0269092165617
buffet : 0.0262766472335
good : 0.0262202094396
cannery : 0.0250937210195
Topic: 3
staff : 0.212227082466
friendly : 0.206850871762
nice : 0.145446659143
buffet : 0.143273750868
ve : 0.0907023670781
casino : 0.0459567496322
locals : 0.0411625046195
place : 0.0393443242259
good : 0.038152799114
cannery : 0.0368828910916
Topic: 4
casino : 0.326731812449
buffet : 0.207684387701
place : 0.113264254307
friendly : 0.0992368948662
cannery : 0.0800670283691
good : 0.0443539007956
ve : 0.0428361976821
locals : 0.0410379552439
staff : 0.0326989560637
nice : 0.0120886125217
