Topic: 0
backsplash : 0.213198823325
project : 0.189262960409
like : 0.172712443914
just : 0.119492643028
little : 0.101105145548
guy : 0.100827834828
management : 0.0259234144918
home : 0.0258991648949
employees : 0.0258718181055
queen : 0.0257057514546
Topic: 1
management : 0.260853984328
employees : 0.260403103215
project : 0.0622058036292
backsplash : 0.0605549726484
like : 0.0596668988913
just : 0.0595658755609
home : 0.0594070197606
guy : 0.0594021961958
little : 0.0590753426842
queen : 0.0588648030862
Topic: 2
guy : 0.173070685679
home : 0.172893530588
little : 0.172872089614
queen : 0.172824697284
project : 0.0531469663509
backsplash : 0.0514100807811
like : 0.0513469967752
management : 0.0508866961862
employees : 0.0508441334266
just : 0.0507041233149
Topic: 3
home : 0.200059987219
just : 0.124052123143
employees : 0.123694272203
management : 0.123475425642
queen : 0.123345101827
like : 0.114503438972
project : 0.0493450910127
backsplash : 0.047774769949
guy : 0.046936558815
little : 0.0468132312181
Topic: 4
project : 0.390765841806
backsplash : 0.0690527137198
like : 0.0679191789852
little : 0.0677238311947
employees : 0.0677208204562
just : 0.0676697974745
guy : 0.0676327247529
management : 0.0673314350143
home : 0.0672666000615
queen : 0.0669170565354
