Topic: 0
good : 0.205014810102
parmesan : 0.143808798321
just : 0.142730864461
pizza : 0.131755066429
place : 0.126426412201
chicken : 0.0509195176993
nick : 0.05090283424
food : 0.0506312618044
eat : 0.0490220584083
italian : 0.0487883763342
Topic: 1
place : 0.438199864795
nick : 0.173438980224
parmesan : 0.125146359136
pizza : 0.0952876580149
good : 0.0574328072464
chicken : 0.0226251803678
food : 0.0224892173092
eat : 0.0218694613934
italian : 0.0218334771452
just : 0.0216769943677
Topic: 2
food : 0.326495780123
nick : 0.109527091937
good : 0.102984330362
italian : 0.0894205916189
eat : 0.085089446806
place : 0.0703396949203
just : 0.0595204884315
parmesan : 0.0561921703185
chicken : 0.0518851954901
pizza : 0.0485452099935
Topic: 3
chicken : 0.309520197363
nick : 0.147682062687
italian : 0.126353822111
parmesan : 0.0893536484963
eat : 0.0850313614101
place : 0.085011400028
just : 0.0603786735217
pizza : 0.0559956862448
good : 0.0205129811087
food : 0.0201601670297
Topic: 4
good : 0.323564460275
pizza : 0.189562244408
eat : 0.094636474088
just : 0.0942929188833
chicken : 0.0884495074695
nick : 0.0850807147165
place : 0.0322338053785
parmesan : 0.0311672425914
food : 0.0309155092249
italian : 0.0300971229651
