Topic: 0
asked : 0.265816985747
pay : 0.21989863348
dish : 0.185638615047
food : 0.0487119682486
serving : 0.0478680400787
make : 0.0471394012568
ordered : 0.0467680233068
away : 0.0463069629412
said : 0.0459487637942
bite : 0.0459026061004
Topic: 1
food : 0.102809631874
dish : 0.1021433713
asked : 0.101133502998
serving : 0.100746802283
make : 0.0997948877897
pay : 0.0996427944283
ordered : 0.099213924151
away : 0.0984515999863
said : 0.0981716943113
bite : 0.0978917908785
Topic: 2
food : 0.366269920123
serving : 0.184436338738
dish : 0.143578146746
asked : 0.0445377849157
make : 0.0439782756708
ordered : 0.0438385277519
pay : 0.0438026358573
away : 0.0433629360254
said : 0.0432268303821
bite : 0.0429686037897
Topic: 3
serving : 0.180365846851
dish : 0.16362575009
said : 0.16169596875
ordered : 0.115850771362
asked : 0.086634672504
food : 0.0781933789123
bite : 0.0749116676375
pay : 0.0598710871447
away : 0.0406662717107
make : 0.0381845850387
Topic: 4
make : 0.228104144914
away : 0.17381949506
ordered : 0.139011928245
food : 0.13214732583
pay : 0.0830245243261
dish : 0.0792964320819
bite : 0.0696936895996
asked : 0.0505225519623
serving : 0.022536480421
said : 0.0218434275601
