Topic: 0
pretty : 0.219668800566
good : 0.198442362827
nice : 0.197933175241
furniture : 0.0562242625107
looking : 0.055380296995
room : 0.0546578105359
came : 0.0546396065133
selection : 0.0545039125853
ll : 0.0543396987247
mattress : 0.0542100735009
Topic: 1
looking : 0.178414487326
furniture : 0.137972207885
room : 0.128175562479
mattress : 0.123725180805
selection : 0.114550354958
ll : 0.101166695254
came : 0.0858903692485
good : 0.0700918132137
nice : 0.0414617617312
pretty : 0.0185515671004
Topic: 2
came : 0.213469328957
pretty : 0.144201247957
good : 0.13165241577
nice : 0.131453716307
selection : 0.131033641411
furniture : 0.0513888793303
looking : 0.0499094273241
mattress : 0.0490150072381
room : 0.0490013763922
ll : 0.0488749593124
Topic: 3
furniture : 0.390384380408
looking : 0.0684638854437
came : 0.0679919431465
good : 0.0679899817508
nice : 0.0678614572748
pretty : 0.0677482449719
selection : 0.0676824206926
room : 0.0674976651347
mattress : 0.067242454092
ll : 0.0671375670846
Topic: 4
furniture : 0.102453435973
looking : 0.101730360458
selection : 0.0999114753399
good : 0.0996303305237
came : 0.0996075347004
pretty : 0.0995858374149
nice : 0.0995328266788
room : 0.0994740827839
mattress : 0.0991367629037
ll : 0.0989373532233
