Topic: 0
won : 0.163872544979
customer : 0.151241146449
time : 0.150834049166
waitress : 0.150624184238
manager : 0.140340229281
left : 0.0490061418783
place : 0.0489999368216
order : 0.0484371316836
food : 0.0484068294451
got : 0.0482378060582
Topic: 1
place : 0.298692939819
left : 0.204934050813
got : 0.162710116873
food : 0.119165546518
order : 0.0361894913028
customer : 0.0359973752884
manager : 0.035869091836
time : 0.0356163763393
waitress : 0.0355294535506
won : 0.0352955576604
Topic: 2
food : 0.207847374442
manager : 0.191331200889
got : 0.102392490355
customer : 0.101945167722
waitress : 0.101858511584
place : 0.097240684047
left : 0.0499892479223
order : 0.0496690195287
time : 0.0491034722064
won : 0.0486228313029
Topic: 3
order : 0.199108399811
time : 0.153831886762
left : 0.0960239444861
won : 0.095596627259
waitress : 0.0891309073812
got : 0.0873655474274
food : 0.0870847332213
customer : 0.0669544519529
place : 0.0625398641704
manager : 0.0623636375278
Topic: 4
order : 0.211219787021
customer : 0.210686794155
manager : 0.193889212019
place : 0.0560653071231
left : 0.0556520952324
food : 0.0548576455199
got : 0.0548319137432
time : 0.054304841647
waitress : 0.0542535365242
won : 0.0542388670147
