Topic: 0
service : 0.209506131721
buffet : 0.145249778263
food : 0.139841495058
good : 0.105869996478
eat : 0.102624756387
great : 0.0979919281557
vegas : 0.0580323016329
breakfast : 0.0577751563212
price : 0.0566414285887
come : 0.0264670273943
Topic: 1
buffet : 0.169173956129
price : 0.167908370061
good : 0.162182667377
food : 0.126915184185
eat : 0.121597923731
breakfast : 0.0914432287172
great : 0.0882365507783
vegas : 0.0385633326339
service : 0.0170916813866
come : 0.0168871050014
Topic: 2
come : 0.226566574956
vegas : 0.147376915884
good : 0.131130132239
great : 0.114169937704
service : 0.112401831243
price : 0.105614063467
breakfast : 0.0630314982141
buffet : 0.0626994484378
food : 0.0189098636442
eat : 0.0180997342102
Topic: 3
great : 0.355050267198
breakfast : 0.179141563593
good : 0.158181692989
food : 0.0445454093371
service : 0.0444736299802
price : 0.0441684451972
come : 0.0438417882916
vegas : 0.0436890253558
buffet : 0.0436098672753
eat : 0.0432983107822
Topic: 4
food : 0.243980877315
great : 0.145783637234
come : 0.096348316504
vegas : 0.0917030855373
good : 0.0819225527495
eat : 0.0728692189736
service : 0.0701406995937
breakfast : 0.0697263672008
buffet : 0.0648483687646
price : 0.0626768761273
