Topic: 0
meat : 0.272047347747
selection : 0.263667549048
good : 0.216301970476
place : 0.108979115471
cuts : 0.0239995698305
meats : 0.0232727108419
beef : 0.0232041546759
lot : 0.0230328761981
frozen : 0.0227936709248
fresh : 0.0227010347866
Topic: 1
meat : 0.214391352772
lot : 0.149753154555
meats : 0.142461523521
selection : 0.133103823457
fresh : 0.100034500922
frozen : 0.098947879308
place : 0.0531288034463
beef : 0.0483049059358
cuts : 0.0426451898424
good : 0.0172288662398
Topic: 2
cuts : 0.2629169982
place : 0.191135343864
meats : 0.120190931925
lot : 0.116052640228
meat : 0.0708953473374
beef : 0.0693995736266
selection : 0.0679575699497
frozen : 0.0655271523643
good : 0.0181879032748
fresh : 0.0177365392303
Topic: 3
meat : 0.107017519192
selection : 0.103610679212
cuts : 0.101132422043
meats : 0.100414115239
beef : 0.0998286399356
place : 0.0992438180324
lot : 0.098473045868
good : 0.0974180227969
frozen : 0.0967334873311
fresh : 0.09612825035
Topic: 4
beef : 0.309852638754
good : 0.10718685033
meat : 0.0932480685431
frozen : 0.0824364203613
fresh : 0.0822678955252
meats : 0.0780401100849
cuts : 0.0756627265477
selection : 0.075660053223
place : 0.0720024115125
lot : 0.0236428251186
