Topic: 0
gave : 0.249492726707
hotel : 0.139145719142
number : 0.124871144383
told : 0.113601755535
staff : 0.0752212740178
simply : 0.0749450309692
asked : 0.0748790206372
went : 0.0748371918032
mouth : 0.0365139460158
desk : 0.0364921907906
Topic: 1
asked : 0.175194880909
went : 0.150901107118
hotel : 0.138975559457
desk : 0.126682894501
told : 0.104788864645
gave : 0.103799701503
staff : 0.102491605985
mouth : 0.0324311747671
simply : 0.0324098401763
number : 0.0323243709393
Topic: 2
mouth : 0.210112011334
told : 0.189469036826
simply : 0.119194067174
desk : 0.119089480706
hotel : 0.111567290753
gave : 0.0513960469774
asked : 0.0498515887326
staff : 0.0498481981934
number : 0.0497645348399
went : 0.0497077444646
Topic: 3
gave : 0.102100977572
hotel : 0.100813799687
told : 0.100155330949
staff : 0.099778392988
went : 0.0997536598551
desk : 0.0995799330542
number : 0.0995673003844
simply : 0.0995396855615
mouth : 0.0993621678079
asked : 0.0993487521408
Topic: 4
mouth : 0.163069407289
number : 0.162782167585
staff : 0.147883409085
simply : 0.147624187076
hotel : 0.137110325113
gave : 0.0492115945557
asked : 0.0482122652196
told : 0.0481785806642
desk : 0.0479983796076
went : 0.0479296838056
