Topic: 0
tried : 0.253637225804
tasted : 0.22505178462
just : 0.124175434997
like : 0.120914604165
food : 0.0857169962106
taste : 0.0675798100384
salad : 0.0584060686133
sweet : 0.0221861936981
really : 0.0212260746313
bread : 0.0211058072221
Topic: 1
food : 0.277901972153
like : 0.193750917084
salad : 0.159883805714
sweet : 0.120258228298
tried : 0.0425518713928
tasted : 0.0422358672371
taste : 0.0411740903435
bread : 0.0407780817092
just : 0.0407643465533
really : 0.0407008195155
Topic: 2
salad : 0.208986027905
really : 0.198313369671
bread : 0.145039741156
sweet : 0.131581331638
food : 0.0967293297867
just : 0.0607907677157
taste : 0.0486063927421
tasted : 0.0475863239509
like : 0.043207993454
tried : 0.0191587219804
Topic: 3
taste : 0.227208054616
salad : 0.189060620423
tried : 0.179330321384
tasted : 0.141444496667
just : 0.107485420205
sweet : 0.0319351786397
food : 0.0311084504875
like : 0.0309795949201
bread : 0.0308567838626
really : 0.030591078795
Topic: 4
sweet : 0.34092340156
tried : 0.171011838286
bread : 0.146945122282
like : 0.139638863795
just : 0.0709001792847
salad : 0.0267151276633
tasted : 0.0266596331481
food : 0.0261033684039
taste : 0.0256369989394
really : 0.0254654666379
