Topic: 0
place : 0.233697626816
dime : 0.123418235162
nickel : 0.123221285106
like : 0.12297966262
wasn : 0.122860381986
bland : 0.122663705843
noodles : 0.0504902826097
think : 0.0503832756758
big : 0.0502855441816
Topic: 1
place : 0.419763448562
big : 0.0729251587796
noodles : 0.0729250415883
think : 0.0728236239485
nickel : 0.0726787069419
dime : 0.0724306483395
bland : 0.0722634374394
like : 0.0720985316016
wasn : 0.0720914027997
Topic: 2
nickel : 0.217925845872
big : 0.217784988092
dime : 0.217630106617
place : 0.0595395974548
noodles : 0.0579805970771
think : 0.0577407652798
wasn : 0.0571847936535
bland : 0.0571267920051
like : 0.0570865139489
Topic: 3
think : 0.219468783077
noodles : 0.219280164384
big : 0.100433589855
bland : 0.100270596181
like : 0.100256482353
wasn : 0.100215655649
place : 0.0904167730686
dime : 0.0348645816441
nickel : 0.0347933737881
Topic: 4
place : 0.114576285502
think : 0.11157770164
noodles : 0.111324418546
dime : 0.11093324239
big : 0.110699046453
nickel : 0.110645480869
bland : 0.110224736534
wasn : 0.110116577473
like : 0.109902510595
